# BadMethodCallException - Internal Server Error

Method App\Filament\Pages\ManageSiteSettings::getPhpUploadMaxKb does not exist.

PHP 8.4.8
Laravel 12.39.0
localhost:8000

## Stack Trace

0 - vendor/livewire/livewire/src/Component.php:138
1 - app/Filament/Pages/ManageSiteSettings.php:35
2 - vendor/filament/forms/src/Concerns/InteractsWithForms.php:381
3 - vendor/laravel/framework/src/Illuminate/Collections/Arr.php:813
4 - vendor/laravel/framework/src/Illuminate/Collections/Collection.php:862
5 - vendor/filament/forms/src/Concerns/InteractsWithForms.php:366
6 - vendor/filament/forms/src/Concerns/InteractsWithForms.php:435
7 - vendor/filament/forms/src/Concerns/InteractsWithForms.php:426
8 - vendor/filament/support/src/Concerns/ResolvesDynamicLivewireProperties.php:27
9 - app/Filament/Pages/ManageSiteSettings.php:29
10 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:36
11 - vendor/laravel/framework/src/Illuminate/Container/Util.php:43
12 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:96
13 - vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:35
14 - vendor/livewire/livewire/src/Wrapped.php:23
15 - vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php:134
16 - vendor/livewire/livewire/src/Features/SupportLifecycleHooks/SupportLifecycleHooks.php:20
17 - vendor/livewire/livewire/src/ComponentHook.php:19
18 - vendor/livewire/livewire/src/ComponentHookRegistry.php:45
19 - vendor/livewire/livewire/src/EventBus.php:60
20 - vendor/livewire/livewire/src/helpers.php:98
21 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:50
22 - vendor/livewire/livewire/src/LivewireManager.php:73
23 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:17
24 - vendor/livewire/livewire/src/Features/SupportPageComponents/SupportPageComponents.php:117
25 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:14
